Filename,FPS
441,30.0
442,25.0
443,25.0
444,30.0
445,25.0
446,25.0
447,30.0
448,30.0
449,30.0
450,30.0
451,30.0
452,30.0
453,30.0
454,30.0
455,25.0
456,25.0
457,25.0
458,24.0
459,30.0
460,30.0
461,25.0
462,30.0
463,25.0
464,25.0
465,30.0
466,30.0
467,30.0
468,25.0
469,30.0
470,25.0
471,25.0
472,25.0
473,25.0
474,30.0
475,25.0
476,25.0
477,30.0
478,30.0
479,30.0
480,25.0
481,30.0
482,30.0
483,30.0
484,30.0
485,30.0
486,25.0
487,30.0
488,30.0
489,30.0
490,25.0
491,30.0
492,30.0
493,25.0
494,25.0
495,25.0
496,30.0
497,30.0
498,25.0
499,30.0
500,30.0
501,25.0
502,30.0
503,30.0
504,30.0
505,30.0
506,30.0
507,24.0
508,30.0
509,30.0
510,25.0
511,25.0
512,25.0
513,25.0
514,25.0
515,25.0
516,30.0
517,30.0
518,18.0
519,25.0
520,25.0
521,30.0
522,25.0
523,25.0
524,30.0
525,30.0
526,30.0
527,30.0
528,25.0
529,30.0
530,25.0
531,25.0
532,30.0
533,30.0
534,25.0
535,30.0
536,25.0
537,30.0
538,25.0
539,30.0
540,25.0
541,25.0
542,25.0
543,25.0
544,30.0
545,30.0
546,30.0
547,25.0
548,25.0
549,25.0
550,30.0
551,25.0
552,24.0
553,30.0
554,30.0
555,30.0
556,25.0
557,30.0
558,30.0
559,25.0
560,30.0
561,30.0
562,30.0
563,30.0
564,30.0
565,25.0
566,25.0
567,25.0
568,25.0
569,30.0
570,25.0
571,30.0
572,30.0
573,30.0
574,25.0
575,25.0
576,25.0
577,30.0
578,30.0
579,30.0
580,30.0
581,30.0
582,30.0
583,30.0
584,24.0
585,30.0
586,60.0
587,30.0
588,25.0
589,25.0
590,30.0
591,25.0
592,30.0
593,30.0
594,25.0
595,30.0
596,25.0
597,30.0
598,25.0
599,30.0
600,30.0
601,30.0
602,30.0
603,25.0
604,30.0
605,25.0
606,25.0
607,30.0
608,25.0
609,25.0
610,25.0
611,30.0
612,30.0
613,25.0
614,25.0
615,25.0
616,25.0
617,25.0
618,25.0
619,25.0
620,25.0
621,30.0
622,30.0
623,25.0
624,25.0
625,25.0
626,30.0
627,25.0
628,25.0
629,25.0
630,25.0
631,25.0
632,25.0
633,30.0
634,25.0
635,25.0
636,30.0
637,60.0
638,30.0
639,30.0
640,30.0
641,30.0
642,25.0
643,30.0
644,25.0
645,30.0
646,30.0
647,30.0
648,25.0
649,30.0
650,25.0
651,25.0
652,30.0
653,30.0
654,25.0
655,30.0
656,25.0
657,25.0
658,25.0
659,30.0
660,25.0
661,25.0
662,30.0
663,25.0
664,30.0
665,25.0
666,25.0
667,25.0
668,30.0
669,25.0
670,25.0
671,30.0
672,30.0
673,30.0
674,30.0
675,25.0
676,30.0
677,30.0
678,30.0
679,25.0
680,25.0
681,25.0
682,25.0
683,30.0
684,30.0
685,25.0
686,25.0
687,25.0
688,30.0
689,30.0
690,30.0
691,25.0
692,25.0
693,25.0
694,25.0
695,30.0
696,25.0
697,30.0
698,25.0
699,25.0
700,24.0
701,30.0
702,30.0
703,30.0
704,25.0
705,30.0
706,30.0
707,30.0
708,25.0
709,24.0
710,25.0
711,25.0
712,25.0
713,30.0
714,25.0
715,30.0
716,25.0
717,30.0
718,25.0
719,25.0
720,30.0
721,30.0
722,24.0
723,25.0
724,30.0
725,30.0
726,30.0
727,25.0
728,30.0
729,25.0
730,25.0
731,25.0
732,25.0
733,25.0
734,25.0
735,30.0
736,25.0
737,25.0
738,30.0
739,60.0
740,24.0
741,25.0
742,30.0
743,30.0
744,30.0
745,30.0
746,30.0
747,25.0
748,30.0
749,30.0
750,30.0
751,30.0
752,30.0
753,30.0
754,30.0
755,30.0
756,30.0
757,30.0
758,30.0
759,30.0
760,30.0
761,25.0
762,25.0
763,30.0
764,30.0
765,30.0
766,25.0
767,25.0
768,25.0
769,30.0
770,30.0
771,25.0
772,25.0
773,30.0
774,30.0
775,30.0
776,30.0
777,30.0
778,30.0
779,25.0
780,25.0
781,25.0
782,25.0
783,30.0
784,30.0
785,25.0
786,25.0
787,25.0
788,25.0
789,30.0
790,30.0
791,30.0
792,25.0
793,25.0
794,25.0
795,30.0
796,24.0
797,30.0
798,30.0
799,25.0
800,30.0
801,25.0
802,25.0
803,25.0
804,30.0
805,24.0
806,25.0
807,30.0
808,30.0
809,25.0
810,30.0
811,25.0
812,30.0
813,24.0
814,30.0
815,25.0
816,30.0
817,30.0
818,25.0
819,25.0
820,25.0
821,30.0
822,25.0
823,24.0
824,60.0
825,25.0
826,25.0
827,30.0
828,25.0
829,30.0
830,25.0
831,30.0
832,25.0
833,25.0
834,25.0
835,25.0
836,30.0
837,30.0
838,30.0
839,25.0
840,30.0
841,30.0
842,25.0
843,30.0
844,30.0
845,25.0
846,25.0
847,30.0
848,25.0
849,25.0
850,30.0
851,24.0
852,25.0
853,30.0
854,25.0
855,25.0
856,30.0
857,30.0
858,25.0
859,30.0
860,30.0
861,25.0
862,30.0
863,30.0
864,25.0
865,50.0
866,30.0
867,30.0
868,30.0
869,25.0
870,25.0
871,30.0
872,25.0
873,25.0
874,30.0
875,30.0
876,30.0
877,25.0
878,30.0
879,30.0
880,24.0
881,30.0
882,30.0
883,25.0
884,25.0
885,25.0
886,25.0
887,25.0
888,25.0
889,25.0
890,30.0
891,30.0
892,30.0
893,30.0
894,25.0
895,25.0
896,25.0
897,25.0
898,25.0
899,30.0
900,25.0
901,30.0
902,30.0
903,25.0
904,30.0
905,30.0
906,30.0
907,30.0
908,24.0
909,30.0
910,30.0
911,30.0
912,25.0
913,30.0
914,30.0
915,25.0
916,30.0
917,25.0
918,25.0
919,30.0
920,25.0
921,30.0
922,25.0
923,25.0
924,25.0
925,30.0
926,25.0
927,25.0
928,30.0
929,30.0
930,30.0
931,25.0
932,25.0
933,30.0
934,25.0
935,25.0
936,25.0
937,25.0
938,25.0
939,30.0
940,25.0
941,25.0
942,25.0
943,25.0
944,30.0
945,30.0
946,30.0
947,30.0
948,30.0
949,30.0
950,30.0
951,30.0
952,30.0
953,25.0
954,25.0
955,25.0
956,25.0
957,30.0
958,25.0
959,30.0
960,30.0
961,30.0
962,30.0
963,30.0
964,30.0
965,30.0
966,25.0
967,25.0
968,25.0
969,25.0
970,25.0
971,30.0
972,25.0
973,25.0
974,25.0
975,30.0
976,25.0
977,30.0
978,30.0
979,30.0
980,25.0
981,25.0
982,25.0
983,25.0
984,25.0
985,25.0
986,25.0
987,25.0
988,25.0
989,25.0
990,25.0
991,25.0
992,25.0
993,25.0
994,25.0
995,30.0
996,25.0
997,25.0
998,30.0
999,30.0
